sl3l_currencyfutures_whitendrift
-rw-r--r-- 1 levelup levelup 63986549 May 12 01:02 TM_SL3L_6B.0_GE.3_L.3/basesignals/B32/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61123871 May 12 01:01 TM_SL3L_6B.0_GE.3_L.3/basesignals/B33/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56739302 May 12 00:49 TM_SL3L_6B.0_GE.3_L.3/basesignals/B34/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51483488 May 12 00:28 TM_SL3L_6B.0_GE.3_L.3/basesignals/B35/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42269548 May 12 00:05 TM_SL3L_6B.0_GE.3_L.3/basesignals/B36/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62600651 May 12 00:34 TM_SL3L_6B.0_GE.3_L.3/basesignals/B37/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60082568 May 12 00:32 TM_SL3L_6B.0_GE.3_L.3/basesignals/B38/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57391929 May 12 00:29 TM_SL3L_6B.0_GE.3_L.3/basesignals/B39/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40905673 May 11 22:45 TM_SL3L_6B.0_GE.3_L.3/basesignals/B3/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52607302 May 12 00:12 TM_SL3L_6B.0_GE.3_L.3/basesignals/B40/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47271010 May 11 23:54 TM_SL3L_6B.0_GE.3_L.3/basesignals/B41/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38880335 May 11 23:37 TM_SL3L_6B.0_GE.3_L.3/basesignals/B42/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60697543 May 12 00:31 TM_SL3L_6B.0_GE.3_L.3/basesignals/B43/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57358317 May 12 00:29 TM_SL3L_6B.0_GE.3_L.3/basesignals/B44/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54676738 May 12 00:26 TM_SL3L_6B.0_GE.3_L.3/basesignals/B45/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50037345 May 12 00:08 TM_SL3L_6B.0_GE.3_L.3/basesignals/B46/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45059564 May 11 23:54 TM_SL3L_6B.0_GE.3_L.3/basesignals/B47/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36717549 May 11 23:36 TM_SL3L_6B.0_GE.3_L.3/basesignals/B48/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56194444 May 12 00:26 TM_SL3L_6B.0_GE.3_L.3/basesignals/B49/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37961159 May 11 22:43 TM_SL3L_6B.0_GE.3_L.3/basesignals/B4/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52429411 May 12 00:22 TM_SL3L_6B.0_GE.3_L.3/basesignals/B50/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48870029 May 12 00:18 TM_SL3L_6B.0_GE.3_L.3/basesignals/B51/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44220146 May 12 00:03 TM_SL3L_6B.0_GE.3_L.3/basesignals/B52/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39229191 May 11 23:48 TM_SL3L_6B.0_GE.3_L.3/basesignals/B53/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32073030 May 11 23:32 TM_SL3L_6B.0_GE.3_L.3/basesignals/B54/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53509489 May 12 00:22 TM_SL3L_6B.0_GE.3_L.3/basesignals/B55/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48997674 May 12 00:18 TM_SL3L_6B.0_GE.3_L.3/basesignals/B56/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44281127 May 12 00:13 TM_SL3L_6B.0_GE.3_L.3/basesignals/B57/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38803662 May 11 23:57 TM_SL3L_6B.0_GE.3_L.3/basesignals/B58/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33763591 May 11 23:42 TM_SL3L_6B.0_GE.3_L.3/basesignals/B59/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 34504764 May 11 22:36 TM_SL3L_6B.0_GE.3_L.3/basesignals/B5/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 27362699 May 11 23:26 TM_SL3L_6B.0_GE.3_L.3/basesignals/B60/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52484539 May 12 00:19 TM_SL3L_6B.0_GE.3_L.3/basesignals/B61/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46955554 May 12 00:15 TM_SL3L_6B.0_GE.3_L.3/basesignals/B62/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41340715 May 12 00:11 TM_SL3L_6B.0_GE.3_L.3/basesignals/B63/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35346179 May 11 23:55 TM_SL3L_6B.0_GE.3_L.3/basesignals/B64/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 30969903 May 11 23:41 TM_SL3L_6B.0_GE.3_L.3/basesignals/B65/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 24887113 May 11 23:26 TM_SL3L_6B.0_GE.3_L.3/basesignals/B66/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52531067 May 12 00:17 TM_SL3L_6B.0_GE.3_L.3/basesignals/B67/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46367344 May 12 00:14 TM_SL3L_6B.0_GE.3_L.3/basesignals/B68/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39999419 May 12 00:03 TM_SL3L_6B.0_GE.3_L.3/basesignals/B69/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 28433323 May 11 22:21 TM_SL3L_6B.0_GE.3_L.3/basesignals/B6/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33225420 May 11 23:55 TM_SL3L_6B.0_GE.3_L.3/basesignals/B70/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 28837171 May 11 23:41 TM_SL3L_6B.0_GE.3_L.3/basesignals/B71/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 23538475 May 11 23:25 TM_SL3L_6B.0_GE.3_L.3/basesignals/B72/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52268406 May 12 00:15 TM_SL3L_6B.0_GE.3_L.3/basesignals/B73/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45938286 May 12 00:11 TM_SL3L_6B.0_GE.3_L.3/basesignals/B74/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37992561 May 12 00:01 TM_SL3L_6B.0_GE.3_L.3/basesignals/B75/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 30285379 May 11 23:54 TM_SL3L_6B.0_GE.3_L.3/basesignals/B76/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 25156127 May 11 23:40 TM_SL3L_6B.0_GE.3_L.3/basesignals/B77/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 19810277 May 11 23:25 TM_SL3L_6B.0_GE.3_L.3/basesignals/B78/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41130422 May 11 22:45 TM_SL3L_6B.0_GE.3_L.3/basesignals/B7/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39897928 May 11 22:44 TM_SL3L_6B.0_GE.3_L.3/basesignals/B8/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38708663 May 11 22:43 TM_SL3L_6B.0_GE.3_L.3/basesignals/B9/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36864949 May 11 22:45 TM_SL3L_6B.0_GE.4_L.4/basesignals/B10/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33311789 May 11 22:34 TM_SL3L_6B.0_GE.4_L.4/basesignals/B11/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 27202152 May 11 22:10 TM_SL3L_6B.0_GE.4_L.4/basesignals/B12/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 74297826 May 12 01:21 TM_SL3L_6B.0_GE.4_L.4/basesignals/B13/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 73445170 May 12 01:20 TM_SL3L_6B.0_GE.4_L.4/basesignals/B14/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 71362249 May 12 01:19 TM_SL3L_6B.0_GE.4_L.4/basesignals/B15/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 67177359 May 12 01:12 TM_SL3L_6B.0_GE.4_L.4/basesignals/B16/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61327821 May 12 00:50 TM_SL3L_6B.0_GE.4_L.4/basesignals/B17/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50165863 May 12 00:28 TM_SL3L_6B.0_GE.4_L.4/basesignals/B18/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 72913207 May 12 01:17 TM_SL3L_6B.0_GE.4_L.4/basesignals/B19/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44127602 May 11 22:58 TM_SL3L_6B.0_GE.4_L.4/basesignals/B1/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 71324567 May 12 01:16 TM_SL3L_6B.0_GE.4_L.4/basesignals/B20/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 69196162 May 12 01:16 TM_SL3L_6B.0_GE.4_L.4/basesignals/B21/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64858678 May 12 01:08 TM_SL3L_6B.0_GE.4_L.4/basesignals/B22/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59367177 May 12 00:45 TM_SL3L_6B.0_GE.4_L.4/basesignals/B23/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48145037 May 12 00:25 TM_SL3L_6B.0_GE.4_L.4/basesignals/B24/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 69657721 May 12 01:11 TM_SL3L_6B.0_GE.4_L.4/basesignals/B25/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 68520793 May 12 01:10 TM_SL3L_6B.0_GE.4_L.4/basesignals/B26/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65631289 May 12 01:08 TM_SL3L_6B.0_GE.4_L.4/basesignals/B27/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61521894 May 12 01:02 TM_SL3L_6B.0_GE.4_L.4/basesignals/B28/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56077162 May 12 00:40 TM_SL3L_6B.0_GE.4_L.4/basesignals/B29/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43066463 May 11 22:58 TM_SL3L_6B.0_GE.4_L.4/basesignals/B2/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46272510 May 12 00:20 TM_SL3L_6B.0_GE.4_L.4/basesignals/B30/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 67988029 May 12 01:07 TM_SL3L_6B.0_GE.4_L.4/basesignals/B31/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66180423 May 12 01:07 TM_SL3L_6B.0_GE.4_L.4/basesignals/B32/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63487222 May 12 01:06 TM_SL3L_6B.0_GE.4_L.4/basesignals/B33/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59095441 May 12 01:01 TM_SL3L_6B.0_GE.4_L.4/basesignals/B34/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53629696 May 12 00:37 TM_SL3L_6B.0_GE.4_L.4/basesignals/B35/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43784242 May 12 00:18 TM_SL3L_6B.0_GE.4_L.4/basesignals/B36/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63935831 May 12 00:43 TM_SL3L_6B.0_GE.4_L.4/basesignals/B37/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61624107 May 12 00:41 TM_SL3L_6B.0_GE.4_L.4/basesignals/B38/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58787043 May 12 00:32 TM_SL3L_6B.0_GE.4_L.4/basesignals/B39/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41347947 May 11 22:52 TM_SL3L_6B.0_GE.4_L.4/basesignals/B3/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54344621 May 12 00:19 TM_SL3L_6B.0_GE.4_L.4/basesignals/B40/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49405478 May 12 00:06 TM_SL3L_6B.0_GE.4_L.4/basesignals/B41/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40528880 May 11 23:46 TM_SL3L_6B.0_GE.4_L.4/basesignals/B42/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62109901 May 12 00:40 TM_SL3L_6B.0_GE.4_L.4/basesignals/B43/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59812997 May 12 00:40 TM_SL3L_6B.0_GE.4_L.4/basesignals/B44/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56677582 May 12 00:33 TM_SL3L_6B.0_GE.4_L.4/basesignals/B45/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51786179 May 12 00:16 TM_SL3L_6B.0_GE.4_L.4/basesignals/B46/IntradayResults.h5
